Initial State,Button Pressed,Resulting State,Cached Remaining Depth,Actual Remaining Depth,Decision
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94A,Up,0xE4B5,2,2,OK
0xD94A,Down,0x6CA4,10,2,PRUNED
0xD94A,C,0x6CAD,10,2,PRUNED
0xD94A,A,0x6CB5,10,2,PRUNED
0xD94A,B,0x6C85,10,2,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xD97A,Up,0xE4AD,2,2,OK
0xD97A,Down,0x6CBC,10,2,PRUNED
0xD97A,C,0x6CB5,10,2,PRUNED
0xD97A,A,0x6CAD,10,2,PRUNED
0xD97A,B,0x6C9D,10,2,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0x5512,Up,0xA299,4,4,OK
0x5512,Down,0x2A88,10,4,PRUNED
0x5512,C,0x2A81,10,4,PRUNED
0x5512,A,0x2A99,10,4,PRUNED
0x5512,B,0x2AA9,10,4,PRUNED
0xA299,Up,0x514C,5,3,PRUNED
0xA299,Down,0xD95D,3,3,OK
0xA299,C,0xD954,11,3,PRUNED
0xA299,A,0xD94C,3,3,OK
0xA299,B,0xD97C,3,3,OK
0xD95D,Up,0x6CAE,10,2,PRUNED
0xD95D,Down,0xE4BF,10,2,PRUNED
0xD95D,C,0xE4B6,2,2,OK
0xD95D,A,0xE4AE,2,2,OK
0xD95D,B,0xE49E,10,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xE4AE,Up,0xFA47,11,1,PRUNED
0xE4AE,Down,0x7256,1,1,OK
0xE4AE,C,0x725F,9,1,PRUNED
0xE4AE,A,0x7247,9,1,PRUNED
0xE4AE,B,0x7277,9,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94C,Up,0xE4B6,2,2,OK
0xD94C,Down,0x6CA7,10,2,PRUNED
0xD94C,C,0x6CAE,10,2,PRUNED
0xD94C,A,0x6CB6,10,2,PRUNED
0xD94C,B,0x6C86,10,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xD97C,Up,0xE4AE,2,2,OK
0xD97C,Down,0x6CBF,10,2,PRUNED
0xD97C,C,0x6CB6,10,2,PRUNED
0xD97C,A,0x6CAE,10,2,PRUNED
0xD97C,B,0x6C9E,10,2,PRUNED
0xE4AE,Up,0xFA47,11,1,PRUNED
0xE4AE,Down,0x7256,1,1,OK
0xE4AE,C,0x725F,9,1,PRUNED
0xE4AE,A,0x7247,9,1,PRUNED
0xE4AE,B,0x7277,9,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0x5522,Up,0xA281,4,4,OK
0x5522,Down,0x2A90,10,4,PRUNED
0x5522,C,0x2A99,10,4,PRUNED
0x5522,A,0x2A81,10,4,PRUNED
0x5522,B,0x2AB1,10,4,PRUNED
0xA281,Up,0x5140,5,3,PRUNED
0xA281,Down,0xD951,3,3,OK
0xA281,C,0xD958,3,3,OK
0xA281,A,0xD940,3,3,OK
0xA281,B,0xD970,3,3,OK
0xD951,Up,0x6CA8,10,2,PRUNED
0xD951,Down,0xE4B9,10,2,PRUNED
0xD951,C,0xE4B0,2,2,OK
0xD951,A,0xE4A8,2,2,OK
0xD951,B,0xE498,10,2,PRUNED
0xE4B0,Up,0xFA48,11,1,PRUNED
0xE4B0,Down,0x7259,9,1,PRUNED
0xE4B0,C,0x7250,1,1,OK
0xE4B0,A,0x7248,11,1,PRUNED
0xE4B0,B,0x7278,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xE4A8,Up,0xFA44,11,1,PRUNED
0xE4A8,Down,0x7255,9,1,PRUNED
0xE4A8,C,0x725C,9,1,PRUNED
0xE4A8,A,0x7244,9,1,PRUNED
0xE4A8,B,0x7274,9,1,PRUNED
0xD958,Up,0xE4BC,2,2,OK
0xD958,Down,0x6CAD,10,2,PRUNED
0xD958,C,0x6CA4,10,2,PRUNED
0xD958,A,0x6CBC,10,2,PRUNED
0xD958,B,0x6C8C,10,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD940,Up,0xE4B0,2,2,OK
0xD940,Down,0x6CA1,10,2,PRUNED
0xD940,C,0x6CA8,10,2,PRUNED
0xD940,A,0x6CB0,10,2,PRUNED
0xD940,B,0x6C80,10,2,PRUNED
0xE4B0,Up,0xFA48,11,1,PRUNED
0xE4B0,Down,0x7259,9,1,PRUNED
0xE4B0,C,0x7250,1,1,OK
0xE4B0,A,0x7248,11,1,PRUNED
0xE4B0,B,0x7278,11,1,PRUNED
0x7250,Up,0xB138,8,0,PRUNED
0x7250,Down,0x3929,10,0,PRUNED
0x7250,C,0x3920,10,0,PRUNED
0x7250,A,0x3938,10,0,PRUNED
0x7250,B,0x3908,10,0,PRUNED
0xD970,Up,0xE4A8,2,2,OK
0xD970,Down,0x6CB9,10,2,PRUNED
0xD970,C,0x6CB0,10,2,PRUNED
0xD970,A,0x6CA8,10,2,PRUNED
0xD970,B,0x6C98,10,2,PRUNED
0xE4A8,Up,0xFA44,11,1,PRUNED
0xE4A8,Down,0x7255,9,1,PRUNED
0xE4A8,C,0x725C,9,1,PRUNED
0xE4A8,A,0x7244,9,1,PRUNED
0xE4A8,B,0x7274,9,1,PRUNED
0xAA34,Up,0xDD0A,11,5,PRUNED
0xAA34,Down,0x551B,5,5,OK
0xAA34,C,0x5512,5,5,OK
0xAA34,A,0x550A,5,5,OK
0xAA34,B,0x553A,7,5,PRUNED
0x551B,Up,0x2A8D,10,4,PRUNED
0x551B,Down,0xA29C,6,4,PRUNED
0x551B,C,0xA295,4,4,OK
0x551B,A,0xA28D,6,4,PRUNED
0x551B,B,0xA2BD,4,4,OK
0xA295,Up,0x514A,5,3,PRUNED
0xA295,Down,0xD95B,3,3,OK
0xA295,C,0xD952,11,3,PRUNED
0xA295,A,0xD94A,3,3,OK
0xA295,B,0xD97A,3,3,OK
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94A,Up,0xE4B5,2,2,OK
0xD94A,Down,0x6CA4,10,2,PRUNED
0xD94A,C,0x6CAD,10,2,PRUNED
0xD94A,A,0x6CB5,10,2,PRUNED
0xD94A,B,0x6C85,10,2,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xD97A,Up,0xE4AD,2,2,OK
0xD97A,Down,0x6CBC,10,2,PRUNED
0xD97A,C,0x6CB5,10,2,PRUNED
0xD97A,A,0x6CAD,10,2,PRUNED
0xD97A,B,0x6C9D,10,2,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xA2BD,Up,0x515E,5,3,PRUNED
0xA2BD,Down,0xD94F,3,3,OK
0xA2BD,C,0xD946,11,3,PRUNED
0xA2BD,A,0xD95E,11,3,PRUNED
0xA2BD,B,0xD96E,3,3,OK
0xD94F,Up,0x6CA7,10,2,PRUNED
0xD94F,Down,0xE4B6,2,2,OK
0xD94F,C,0xE4BF,10,2,PRUNED
0xD94F,A,0xE4A7,2,2,OK
0xD94F,B,0xE497,12,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xE4A7,Up,0x7253,1,1,OK
0xE4A7,Down,0xFA42,11,1,PRUNED
0xE4A7,C,0xFA4B,11,1,PRUNED
0xE4A7,A,0xFA53,11,1,PRUNED
0xE4A7,B,0xFA63,11,1,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xD96E,Up,0xE4A7,2,2,OK
0xD96E,Down,0x6CB6,10,2,PRUNED
0xD96E,C,0x6CBF,10,2,PRUNED
0xD96E,A,0x6CA7,10,2,PRUNED
0xD96E,B,0x6C97,10,2,PRUNED
0xE4A7,Up,0x7253,1,1,OK
0xE4A7,Down,0xFA42,11,1,PRUNED
0xE4A7,C,0xFA4B,11,1,PRUNED
0xE4A7,A,0xFA53,11,1,PRUNED
0xE4A7,B,0xFA63,11,1,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0x5512,Up,0xA299,4,4,OK
0x5512,Down,0x2A88,10,4,PRUNED
0x5512,C,0x2A81,10,4,PRUNED
0x5512,A,0x2A99,10,4,PRUNED
0x5512,B,0x2AA9,10,4,PRUNED
0xA299,Up,0x514C,5,3,PRUNED
0xA299,Down,0xD95D,3,3,OK
0xA299,C,0xD954,11,3,PRUNED
0xA299,A,0xD94C,3,3,OK
0xA299,B,0xD97C,3,3,OK
0xD95D,Up,0x6CAE,10,2,PRUNED
0xD95D,Down,0xE4BF,10,2,PRUNED
0xD95D,C,0xE4B6,2,2,OK
0xD95D,A,0xE4AE,2,2,OK
0xD95D,B,0xE49E,10,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xE4AE,Up,0xFA47,11,1,PRUNED
0xE4AE,Down,0x7256,1,1,OK
0xE4AE,C,0x725F,9,1,PRUNED
0xE4AE,A,0x7247,9,1,PRUNED
0xE4AE,B,0x7277,9,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94C,Up,0xE4B6,2,2,OK
0xD94C,Down,0x6CA7,10,2,PRUNED
0xD94C,C,0x6CAE,10,2,PRUNED
0xD94C,A,0x6CB6,10,2,PRUNED
0xD94C,B,0x6C86,10,2,PRUNED
0xE4B6,Up,0xFA4B,11,1,PRUNED
0xE4B6,Down,0x725A,1,1,OK
0xE4B6,C,0x7253,1,1,OK
0xE4B6,A,0x724B,11,1,PRUNED
0xE4B6,B,0x727B,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0x7253,Up,0x3929,10,0,PRUNED
0x7253,Down,0xB138,8,0,PRUNED
0x7253,C,0xB131,10,0,PRUNED
0x7253,A,0xB129,10,0,PRUNED
0x7253,B,0xB119,10,0,PRUNED
0xD97C,Up,0xE4AE,2,2,OK
0xD97C,Down,0x6CBF,10,2,PRUNED
0xD97C,C,0x6CB6,10,2,PRUNED
0xD97C,A,0x6CAE,10,2,PRUNED
0xD97C,B,0x6C9E,10,2,PRUNED
0xE4AE,Up,0xFA47,11,1,PRUNED
0xE4AE,Down,0x7256,1,1,OK
0xE4AE,C,0x725F,9,1,PRUNED
0xE4AE,A,0x7247,9,1,PRUNED
0xE4AE,B,0x7277,9,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0x550A,Up,0xA295,4,4,OK
0x550A,Down,0x2A84,10,4,PRUNED
0x550A,C,0x2A8D,10,4,PRUNED
0x550A,A,0x2A95,10,4,PRUNED
0x550A,B,0x2AA5,10,4,PRUNED
0xA295,Up,0x514A,5,3,PRUNED
0xA295,Down,0xD95B,3,3,OK
0xA295,C,0xD952,11,3,PRUNED
0xA295,A,0xD94A,3,3,OK
0xA295,B,0xD97A,3,3,OK
0xD95B,Up,0x6CAD,10,2,PRUNED
0xD95B,Down,0xE4BC,2,2,OK
0xD95B,C,0xE4B5,2,2,OK
0xD95B,A,0xE4AD,2,2,OK
0xD95B,B,0xE49D,12,2,PRUNED
0xE4BC,Up,0xFA4E,11,1,PRUNED
0xE4BC,Down,0x725F,9,1,PRUNED
0xE4BC,C,0x7256,1,1,OK
0xE4BC,A,0x724E,11,1,PRUNED
0xE4BC,B,0x727E,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
0xE4B5,A,0xFA5A,11,1,PRUNED
0xE4B5,B,0xFA6A,11,1,PRUNED
0x725A,Up,0xB13D,10,0,PRUNED
0x725A,Down,0x392C,10,0,PRUNED
0x725A,C,0x3925,10,0,PRUNED
0x725A,A,0x393D,10,0,PRUNED
0x725A,B,0x390D,10,0,PRUNED
0xE4AD,Up,0x7256,1,1,OK
0xE4AD,Down,0xFA47,11,1,PRUNED
0xE4AD,C,0xFA4E,11,1,PRUNED
0xE4AD,A,0xFA56,11,1,PRUNED
0xE4AD,B,0xFA66,11,1,PRUNED
0x7256,Up,0xB13B,8,0,PRUNED
0x7256,Down,0x392A,10,0,PRUNED
0x7256,C,0x3923,10,0,PRUNED
0x7256,A,0x393B,10,0,PRUNED
0x7256,B,0x390B,10,0,PRUNED
0xD94A,Up,0xE4B5,2,2,OK
0xD94A,Down,0x6CA4,10,2,PRUNED
0xD94A,C,0x6CAD,10,2,PRUNED
0xD94A,A,0x6CB5,10,2,PRUNED
0xD94A,B,0x6C85,10,2,PRUNED
0xE4B5,Up,0x725A,1,1,OK
0xE4B5,Down,0xFA4B,11,1,PRUNED
0xE4B5,C,0xFA42,11,1,PRUNED
